test_id,PM2.5,PM10,O3
nongzhanguan_aq#19,61,95,31
nongzhanguan_aq#20,62,93,28
nongzhanguan_aq#21,60,95,26
nongzhanguan_aq#22,59,92,25
nongzhanguan_aq#23,57,91,22
wanliu_aq#0,56,86,22
wanliu_aq#1,56,85,31
wanliu_aq#2,55,83,43
wanliu_aq#3,55,78,56
wanliu_aq#4,53,74,70
wanliu_aq#5,51,72,83
wanliu_aq#6,51,71,90
wanliu_aq#7,50,74,95
wanliu_aq#8,50,77,95
wanliu_aq#9,50,84,90
wanliu_aq#10,53,89,80
wanliu_aq#11,54,89,70
wanliu_aq#12,56,95,59
wanliu_aq#13,58,101,49
wanliu_aq#14,61,104,41
wanliu_aq#15,61,98,36
wanliu_aq#16,59,96,33
wanliu_aq#17,58,91,30
wanliu_aq#18,56,87,28
wanliu_aq#19,55,84,27
wanliu_aq#20,55,83,25
wanliu_aq#21,54,83,23
wanliu_aq#22,54,84,22
wanliu_aq#23,54,86,19
beibuxinqu_aq#0,61,93,25
beibuxinqu_aq#1,62,93,35
beibuxinqu_aq#2,61,88,48
beibuxinqu_aq#3,60,86,59
beibuxinqu_aq#4,56,90,73
beibuxinqu_aq#5,55,85,84
beibuxinqu_aq#6,52,81,94
beibuxinqu_aq#7,52,83,98
beibuxinqu_aq#8,50,91,97
beibuxinqu_aq#9,50,98,94
beibuxinqu_aq#10,52,102,86
beibuxinqu_aq#11,55,108,73
beibuxinqu_aq#12,59,110,60
beibuxinqu_aq#13,60,113,48
beibuxinqu_aq#14,63,112,40
beibuxinqu_aq#15,64,104,34
beibuxinqu_aq#16,62,103,30
beibuxinqu_aq#17,60,93,27
beibuxinqu_aq#18,59,89,23
beibuxinqu_aq#19,57,90,22
beibuxinqu_aq#20,56,82,20
beibuxinqu_aq#21,57,88,19
beibuxinqu_aq#22,57,87,19
beibuxinqu_aq#23,58,96,21
zhiwuyuan_aq#0,55,69,39
zhiwuyuan_aq#1,57,78,46
zhiwuyuan_aq#2,59,76,58
zhiwuyuan_aq#3,57,70,72
zhiwuyuan_aq#4,56,71,87
zhiwuyuan_aq#5,55,72,99
zhiwuyuan_aq#6,55,69,108
zhiwuyuan_aq#7,54,75,113
zhiwuyuan_aq#8,54,72,117
zhiwuyuan_aq#9,54,75,114
zhiwuyuan_aq#10,52,74,105
zhiwuyuan_aq#11,51,71,93
zhiwuyuan_aq#12,52,70,83
zhiwuyuan_aq#13,53,68,75
zhiwuyuan_aq#14,54,71,69
zhiwuyuan_aq#15,55,69,63
zhiwuyuan_aq#16,56,72,58
zhiwuyuan_aq#17,55,69,53
zhiwuyuan_aq#18,53,64,48
zhiwuyuan_aq#19,51,58,45
zhiwuyuan_aq#20,54,63,42
zhiwuyuan_aq#21,54,65,39
zhiwuyuan_aq#22,54,66,37
zhiwuyuan_aq#23,54,71,36
fengtaihuayuan_aq#0,63,103,21
fengtaihuayuan_aq#1,62,104,31
fengtaihuayuan_aq#2,61,100,44
fengtaihuayuan_aq#3,62,94,56
fengtaihuayuan_aq#4,59,88,70
fengtaihuayuan_aq#5,60,82,82
fengtaihuayuan_aq#6,57,84,90
fengtaihuayuan_aq#7,58,86,96
fengtaihuayuan_aq#8,59,90,98
fengtaihuayuan_aq#9,59,93,91
fengtaihuayuan_aq#10,60,96,80
fengtaihuayuan_aq#11,62,104,67
fengtaihuayuan_aq#12,67,112,53
fengtaihuayuan_aq#13,69,118,44
fengtaihuayuan_aq#14,70,116,36
fengtaihuayuan_aq#15,70,114,34
fengtaihuayuan_aq#16,70,111,30
fengtaihuayuan_aq#17,67,109,27
fengtaihuayuan_aq#18,66,106,25
fengtaihuayuan_aq#19,64,101,24
fengtaihuayuan_aq#20,62,96,22
fengtaihuayuan_aq#21,60,96,21
fengtaihuayuan_aq#22,60,97,20
fengtaihuayuan_aq#23,61,103,18
yungang_aq#0,53,81,35
yungang_aq#1,54,83,44
yungang_aq#2,57,85,56
yungang_aq#3,58,80,69
yungang_aq#4,58,76,82
yungang_aq#5,59,78,94
yungang_aq#6,59,75,103
yungang_aq#7,59,75,109
yungang_aq#8,58,79,110
yungang_aq#9,57,82,105
yungang_aq#10,59,88,96
yungang_aq#11,61,99,85
yungang_aq#12,64,102,74
yungang_aq#13,65,106,63
yungang_aq#14,67,106,55
yungang_aq#15,66,98,50
yungang_aq#16,63,92,45
yungang_aq#17,62,90,41
yungang_aq#18,61,87,38
yungang_aq#19,57,82,36
yungang_aq#20,55,77,35
yungang_aq#21,54,76,32
yungang_aq#22,52,77,32
yungang_aq#23,51,80,32
gucheng_aq#0,56,92,28
gucheng_aq#1,58,95,37
gucheng_aq#2,57,93,49
gucheng_aq#3,59,87,61
gucheng_aq#4,57,78,74
gucheng_aq#5,57,80,86
gucheng_aq#6,58,83,94
gucheng_aq#7,58,84,99
gucheng_aq#8,57,88,101
gucheng_aq#9,57,93,97
gucheng_aq#10,61,99,87
gucheng_aq#11,65,105,75
gucheng_aq#12,67,113,63
gucheng_aq#13,68,120,52
gucheng_aq#14,69,119,44
gucheng_aq#15,68,119,37
gucheng_aq#16,66,112,34
gucheng_aq#17,63,104,33
gucheng_aq#18,60,99,27
gucheng_aq#19,57,94,25
gucheng_aq#20,55,91,28
gucheng_aq#21,55,92,27
gucheng_aq#22,54,87,27
gucheng_aq#23,55,87,26
fangshan_aq#0,61,106,27
fangshan_aq#1,60,106,36
fangshan_aq#2,60,104,51
fangshan_aq#3,61,100,66
fangshan_aq#4,60,94,81
fangshan_aq#5,61,91,93
fangshan_aq#6,58,90,102
fangshan_aq#7,58,89,107
fangshan_aq#8,57,93,109
fangshan_aq#9,57,94,104
fangshan_aq#10,58,102,93
fangshan_aq#11,65,118,80
fangshan_aq#12,69,127,66
fangshan_aq#13,70,131,55
fangshan_aq#14,72,131,46
fangshan_aq#15,71,122,42
fangshan_aq#16,69,123,38
fangshan_aq#17,68,110,34
fangshan_aq#18,65,106,31
fangshan_aq#19,63,101,31
fangshan_aq#20,61,96,25
fangshan_aq#21,58,94,24
fangshan_aq#22,57,94,23
fangshan_aq#23,58,100,22
daxing_aq#0,65,121,22
daxing_aq#1,64,119,34
daxing_aq#2,63,114,48
daxing_aq#3,62,105,62
daxing_aq#4,58,93,76
daxing_aq#5,57,89,89
daxing_aq#6,54,89,99
daxing_aq#7,53,89,103
daxing_aq#8,53,91,103
daxing_aq#9,53,93,100
daxing_aq#10,55,101,89
daxing_aq#11,57,108,76
daxing_aq#12,63,117,63
daxing_aq#13,67,123,53
daxing_aq#14,69,122,48
daxing_aq#15,67,119,42
daxing_aq#16,69,119,37
daxing_aq#17,68,113,33
daxing_aq#18,66,109,30
daxing_aq#19,64,108,28
daxing_aq#20,65,104,32
daxing_aq#21,64,105,22
daxing_aq#22,61,103,20
daxing_aq#23,62,109,19
yizhuang_aq#0,68,99,26
yizhuang_aq#1,66,102,37
yizhuang_aq#2,64,94,50
yizhuang_aq#3,65,88,66
yizhuang_aq#4,61,83,79
yizhuang_aq#5,59,74,91
yizhuang_aq#6,57,79,98
yizhuang_aq#7,56,77,102
yizhuang_aq#8,54,76,103
yizhuang_aq#9,55,77,99
yizhuang_aq#10,59,82,90
yizhuang_aq#11,61,88,75
yizhuang_aq#12,64,98,63
yizhuang_aq#13,66,103,54
yizhuang_aq#14,69,105,48
yizhuang_aq#15,69,102,43
yizhuang_aq#16,70,100,39
yizhuang_aq#17,70,97,36
yizhuang_aq#18,71,95,31
yizhuang_aq#19,70,96,28
yizhuang_aq#20,69,91,25
yizhuang_aq#21,68,93,23
yizhuang_aq#22,67,96,21
yizhuang_aq#23,66,98,20
tongzhou_aq#0,70,104,26
tongzhou_aq#1,69,107,35
tongzhou_aq#2,69,104,48
tongzhou_aq#3,69,100,63
tongzhou_aq#4,67,90,76
tongzhou_aq#5,65,92,90
tongzhou_aq#6,60,84,98
tongzhou_aq#7,60,84,103
tongzhou_aq#8,59,87,103
tongzhou_aq#9,58,87,96
tongzhou_aq#10,61,94,86
tongzhou_aq#11,64,105,72
tongzhou_aq#12,70,113,59
tongzhou_aq#13,71,120,50
tongzhou_aq#14,75,122,44
tongzhou_aq#15,77,121,40
tongzhou_aq#16,78,118,36
tongzhou_aq#17,79,111,33
tongzhou_aq#18,78,111,30
tongzhou_aq#19,76,106,28
tongzhou_aq#20,74,104,27
tongzhou_aq#21,71,107,25
tongzhou_aq#22,71,107,23
tongzhou_aq#23,68,104,23
shunyi_aq#0,51,74,32
shunyi_aq#1,52,75,43
shunyi_aq#2,53,76,57
shunyi_aq#3,54,75,71
shunyi_aq#4,51,71,85
shunyi_aq#5,51,72,87
shunyi_aq#6,50,69,104
shunyi_aq#7,49,70,108
shunyi_aq#8,48,71,108
shunyi_aq#9,50,75,102
shunyi_aq#10,49,77,88
shunyi_aq#11,53,85,75
shunyi_aq#12,57,95,63
shunyi_aq#13,60,98,53
shunyi_aq#14,64,100,47
shunyi_aq#15,67,101,44
shunyi_aq#16,68,95,39
shunyi_aq#17,65,90,35
shunyi_aq#18,63,83,32
shunyi_aq#19,60,79,31
shunyi_aq#20,58,77,29
shunyi_aq#21,55,72,28
shunyi_aq#22,52,68,28
shunyi_aq#23,51,70,28
pingchang_aq#0,51,83,26
pingchang_aq#1,53,85,32
pingchang_aq#2,53,88,42
pingchang_aq#3,55,90,54
pingchang_aq#4,52,78,67
pingchang_aq#5,50,75,78
pingchang_aq#6,48,74,88
pingchang_aq#7,45,70,94
pingchang_aq#8,45,74,94
pingchang_aq#9,47,78,90
pingchang_aq#10,48,80,82
pingchang_aq#11,51,84,71
pingchang_aq#12,54,86,61
pingchang_aq#13,54,84,54
pingchang_aq#14,54,80,50
pingchang_aq#15,53,77,48
pingchang_aq#16,53,76,47
pingchang_aq#17,53,74,41
pingchang_aq#18,51,65,36
pingchang_aq#19,50,64,33
pingchang_aq#20,48,65,31
pingchang_aq#21,48,65,29
pingchang_aq#22,48,69,26
pingchang_aq#23,48,75,24
mentougou_aq#0,50,80,42
mentougou_aq#1,50,80,51
mentougou_aq#2,51,82,64
mentougou_aq#3,54,86,77
mentougou_aq#4,54,86,90
mentougou_aq#5,55,84,102
mentougou_aq#6,56,87,112
mentougou_aq#7,59,91,118
mentougou_aq#8,59,91,118
mentougou_aq#9,60,99,112
mentougou_aq#10,61,103,101
mentougou_aq#11,63,108,86
mentougou_aq#12,65,111,69
mentougou_aq#13,65,113,57
mentougou_aq#14,64,109,52
mentougou_aq#15,62,98,49
mentougou_aq#16,58,90,47
mentougou_aq#17,54,84,46
mentougou_aq#18,51,74,44
mentougou_aq#19,49,72,44
mentougou_aq#20,49,69,43
mentougou_aq#21,49,72,42
mentougou_aq#22,49,75,40
mentougou_aq#23,48,74,39
pinggu_aq#0,59,72,38
pinggu_aq#1,61,83,49
pinggu_aq#2,65,81,63
pinggu_aq#3,63,78,78
pinggu_aq#4,60,89,92
pinggu_aq#5,57,73,102
pinggu_aq#6,54,69,108
pinggu_aq#7,54,68,111
pinggu_aq#8,54,69,113
pinggu_aq#9,55,70,108
pinggu_aq#10,59,78,98
pinggu_aq#11,66,87,86
pinggu_aq#12,73,99,75
pinggu_aq#13,74,89,67
pinggu_aq#14,68,78,62
pinggu_aq#15,66,68,59
pinggu_aq#16,63,64,58
pinggu_aq#17,63,64,56
pinggu_aq#18,61,58,53
pinggu_aq#19,57,57,51
pinggu_aq#20,56,50,48
pinggu_aq#21,55,56,44
pinggu_aq#22,55,56,40
pinggu_aq#23,55,61,37
huairou_aq#0,46,71,36
huairou_aq#1,48,74,44
huairou_aq#2,47,74,58
huairou_aq#3,47,75,72
huairou_aq#4,46,74,85
huairou_aq#5,45,71,94
huairou_aq#6,45,70,101
huairou_aq#7,44,70,107
huairou_aq#8,45,71,106
huairou_aq#9,45,75,103
huairou_aq#10,48,81,92
huairou_aq#11,52,88,79
huairou_aq#12,56,94,72
huairou_aq#13,56,90,64
huairou_aq#14,56,84,59
huairou_aq#15,54,81,58
huairou_aq#16,52,74,55
huairou_aq#17,52,71,52
huairou_aq#18,49,67,50
huairou_aq#19,47,59,48
huairou_aq#20,45,57,48
huairou_aq#21,45,59,42
huairou_aq#22,46,71,38
huairou_aq#23,45,61,35
miyun_aq#0,49,78,29
miyun_aq#1,50,77,42
miyun_aq#2,48,73,57
miyun_aq#3,45,71,72
miyun_aq#4,41,68,84
miyun_aq#5,42,73,94
miyun_aq#6,42,68,100
miyun_aq#7,42,66,104
miyun_aq#8,42,68,105
miyun_aq#9,44,73,100
miyun_aq#10,48,79,90
miyun_aq#11,56,92,78
miyun_aq#12,61,102,67
miyun_aq#13,61,102,59
miyun_aq#14,61,94,51
miyun_aq#15,60,88,46
miyun_aq#16,59,85,40
miyun_aq#17,56,81,38
miyun_aq#18,53,77,34
miyun_aq#19,50,69,31
miyun_aq#20,48,67,30
miyun_aq#21,47,65,27
miyun_aq#22,47,67,25
miyun_aq#23,47,73,26
yanqin_aq#0,55,86,29
yanqin_aq#1,58,90,40
yanqin_aq#2,58,87,54
yanqin_aq#3,53,86,67
yanqin_aq#4,47,76,80
yanqin_aq#5,43,72,91
yanqin_aq#6,38,68,99
yanqin_aq#7,38,70,103
yanqin_aq#8,38,71,104
yanqin_aq#9,40,73,102
yanqin_aq#10,43,81,94
yanqin_aq#11,48,84,85
yanqin_aq#12,50,86,76
yanqin_aq#13,51,87,65
yanqin_aq#14,52,86,57
yanqin_aq#15,55,83,52
yanqin_aq#16,55,82,47
yanqin_aq#17,55,81,41
yanqin_aq#18,55,76,37
yanqin_aq#19,53,75,38
yanqin_aq#20,52,72,32
yanqin_aq#21,51,74,28
yanqin_aq#22,49,74,25
yanqin_aq#23,51,75,25
dingling_aq#0,45,67,46
dingling_aq#1,48,69,52
dingling_aq#2,48,70,61
dingling_aq#3,49,72,71
dingling_aq#4,48,71,81
dingling_aq#5,48,68,91
dingling_aq#6,45,65,100
dingling_aq#7,44,65,105
dingling_aq#8,44,70,107
dingling_aq#9,45,71,104
dingling_aq#10,46,75,96
dingling_aq#11,48,77,84
dingling_aq#12,48,69,74
dingling_aq#13,47,62,69
dingling_aq#14,47,61,64
dingling_aq#15,47,58,61
dingling_aq#16,47,58,58
dingling_aq#17,46,56,55
dingling_aq#18,45,53,52
dingling_aq#19,44,56,49
dingling_aq#20,44,55,47
dingling_aq#21,43,54,44
dingling_aq#22,43,56,42
dingling_aq#23,43,61,43
badaling_aq#0,49,91,34
badaling_aq#1,49,92,45
badaling_aq#2,49,93,57
badaling_aq#3,47,89,69
badaling_aq#4,44,85,79
badaling_aq#5,40,79,87
badaling_aq#6,38,76,93
badaling_aq#7,38,81,95
badaling_aq#8,40,82,96
badaling_aq#9,41,83,92
badaling_aq#10,43,88,85
badaling_aq#11,45,88,76
badaling_aq#12,46,86,65
badaling_aq#13,45,88,53
badaling_aq#14,47,88,42
badaling_aq#15,48,88,34
badaling_aq#16,48,86,30
badaling_aq#17,48,86,24
badaling_aq#18,48,84,21
badaling_aq#19,48,83,21
badaling_aq#20,47,83,21
badaling_aq#21,47,81,22
badaling_aq#22,46,81,22
badaling_aq#23,47,84,27
miyunshuiku_aq#0,42,48,53
miyunshuiku_aq#1,41,49,60
miyunshuiku_aq#2,40,51,70
miyunshuiku_aq#3,40,53,82
miyunshuiku_aq#4,38,53,90
miyunshuiku_aq#5,36,59,99
miyunshuiku_aq#6,37,55,105
miyunshuiku_aq#7,38,53,108
miyunshuiku_aq#8,38,56,109
miyunshuiku_aq#9,40,58,109
miyunshuiku_aq#10,42,61,105
miyunshuiku_aq#11,44,62,98
miyunshuiku_aq#12,45,64,91
miyunshuiku_aq#13,45,64,86
miyunshuiku_aq#14,46,61,79
miyunshuiku_aq#15,46,58,75
miyunshuiku_aq#16,46,57,68
miyunshuiku_aq#17,46,54,63
miyunshuiku_aq#18,45,54,58
miyunshuiku_aq#19,44,52,55
miyunshuiku_aq#20,43,55,53
miyunshuiku_aq#21,43,53,51
miyunshuiku_aq#22,43,52,50
miyunshuiku_aq#23,41,48,50
donggaocun_aq#0,56,55,39
donggaocun_aq#1,57,64,43
donggaocun_aq#2,57,65,49
donggaocun_aq#3,59,62,59
donggaocun_aq#4,54,63,68
donggaocun_aq#5,53,64,79
donggaocun_aq#6,51,64,85
donggaocun_aq#7,50,63,87
donggaocun_aq#8,50,60,90
donggaocun_aq#9,50,58,87
donggaocun_aq#10,52,59,81
donggaocun_aq#11,56,61,73
donggaocun_aq#12,59,67,68
donggaocun_aq#13,58,64,64
donggaocun_aq#14,59,63,61
donggaocun_aq#15,59,62,57
donggaocun_aq#16,59,61,54
donggaocun_aq#17,59,57,50
donggaocun_aq#18,59,56,48
donggaocun_aq#19,58,57,46
donggaocun_aq#20,59,54,44
donggaocun_aq#21,59,51,41
donggaocun_aq#22,58,51,39
donggaocun_aq#23,56,54,37
yongledian_aq#0,83,109,22
yongledian_aq#1,85,112,33
yongledian_aq#2,80,107,49
yongledian_aq#3,73,91,67
yongledian_aq#4,68,86,84
yongledian_aq#5,64,80,96
yongledian_aq#6,60,75,102
yongledian_aq#7,57,82,107
yongledian_aq#8,56,77,108
yongledian_aq#9,58,74,102
yongledian_aq#10,61,82,87
yongledian_aq#11,66,94,69
yongledian_aq#12,72,101,53
yongledian_aq#13,75,104,42
yongledian_aq#14,79,106,36
yongledian_aq#15,81,105,32
yongledian_aq#16,80,98,29
yongledian_aq#17,79,94,25
yongledian_aq#18,79,92,23
yongledian_aq#19,79,91,20
yongledian_aq#20,77,85,18
yongledian_aq#21,78,88,16
yongledian_aq#22,77,90,15
yongledian_aq#23,78,99,17
yufa_aq#0,76,102,21
yufa_aq#1,80,113,32
yufa_aq#2,82,108,46
yufa_aq#3,77,101,60
yufa_aq#4,68,94,74
yufa_aq#5,67,83,85
yufa_aq#6,64,81,93
yufa_aq#7,63,77,96
yufa_aq#8,62,75,95
yufa_aq#9,59,81,88
yufa_aq#10,61,84,78
yufa_aq#11,64,88,64
yufa_aq#12,67,88,53
yufa_aq#13,69,93,43
yufa_aq#14,73,96,38
yufa_aq#15,77,93,34
yufa_aq#16,75,89,31
yufa_aq#17,80,88,27
yufa_aq#18,78,85,24
yufa_aq#19,77,81,22
yufa_aq#20,74,77,20
yufa_aq#21,74,78,17
yufa_aq#22,73,78,16
yufa_aq#23,73,88,18
liulihe_aq#0,87,133,14
liulihe_aq#1,93,145,22
liulihe_aq#2,92,139,33
liulihe_aq#3,83,126,46
liulihe_aq#4,76,107,57
liulihe_aq#5,74,101,67
liulihe_aq#6,68,95,74
liulihe_aq#7,70,101,78
liulihe_aq#8,74,106,78
liulihe_aq#9,78,121,75
liulihe_aq#10,86,140,64
liulihe_aq#11,94,161,49
liulihe_aq#12,100,162,37
liulihe_aq#13,104,166,28
liulihe_aq#14,105,168,24
liulihe_aq#15,104,159,22
liulihe_aq#16,104,152,19
liulihe_aq#17,100,145,17
liulihe_aq#18,99,140,15
liulihe_aq#19,96,132,14
liulihe_aq#20,92,123,12
liulihe_aq#21,89,127,12
liulihe_aq#22,86,123,11
liulihe_aq#23,82,120,11
qianmen_aq#0,62,84,24
qianmen_aq#1,61,85,32
qianmen_aq#2,61,82,42
qianmen_aq#3,61,79,55
qianmen_aq#4,60,76,67
qianmen_aq#5,61,76,79
qianmen_aq#6,58,75,87
qianmen_aq#7,56,71,91
qianmen_aq#8,56,76,92
qianmen_aq#9,56,75,87
qianmen_aq#10,58,79,77
qianmen_aq#11,62,83,67
qianmen_aq#12,66,90,57
qianmen_aq#13,67,94,48
qianmen_aq#14,70,94,42
qianmen_aq#15,71,94,39
qianmen_aq#16,70,93,35
qianmen_aq#17,69,87,31
qianmen_aq#18,68,85,29
qianmen_aq#19,64,84,28
qianmen_aq#20,63,82,27
qianmen_aq#21,64,81,23
qianmen_aq#22,62,81,22
qianmen_aq#23,61,87,21
yongdingmennei_aq#0,63,84,18
yongdingmennei_aq#1,63,81,25
yongdingmennei_aq#2,62,80,34
yongdingmennei_aq#3,63,76,45
yongdingmennei_aq#4,62,73,57
yongdingmennei_aq#5,59,72,68
yongdingmennei_aq#6,57,74,75
yongdingmennei_aq#7,55,67,79
yongdingmennei_aq#8,55,69,80
yongdingmennei_aq#9,57,72,76
yongdingmennei_aq#10,58,75,69
yongdingmennei_aq#11,61,78,60
yongdingmennei_aq#12,65,87,49
yongdingmennei_aq#13,66,92,40
yongdingmennei_aq#14,70,94,35
yongdingmennei_aq#15,70,93,32
yongdingmennei_aq#16,71,88,29
yongdingmennei_aq#17,68,84,27
yongdingmennei_aq#18,68,81,24
yongdingmennei_aq#19,65,83,23
yongdingmennei_aq#20,64,77,22
yongdingmennei_aq#21,63,73,19
yongdingmennei_aq#22,61,76,17
yongdingmennei_aq#23,62,85,15
xizhimenbei_aq#0,60,85,21
xizhimenbei_aq#1,59,85,28
xizhimenbei_aq#2,61,81,37
xizhimenbei_aq#3,60,79,49
xizhimenbei_aq#4,58,77,62
xizhimenbei_aq#5,59,76,72
xizhimenbei_aq#6,56,73,79
xizhimenbei_aq#7,54,71,85
xizhimenbei_aq#8,55,74,86
xizhimenbei_aq#9,56,78,78
xizhimenbei_aq#10,59,84,70
xizhimenbei_aq#11,63,85,60
xizhimenbei_aq#12,66,89,52
xizhimenbei_aq#13,67,92,47
xizhimenbei_aq#14,70,92,43
xizhimenbei_aq#15,70,94,40
xizhimenbei_aq#16,67,90,37
xizhimenbei_aq#17,66,84,34
xizhimenbei_aq#18,64,82,31
xizhimenbei_aq#19,62,83,28
xizhimenbei_aq#20,62,82,26
xizhimenbei_aq#21,63,88,24
xizhimenbei_aq#22,63,89,22
xizhimenbei_aq#23,60,85,18
nansanhuan_aq#0,71,105,12
nansanhuan_aq#1,67,102,18
nansanhuan_aq#2,68,100,25
nansanhuan_aq#3,69,97,33
nansanhuan_aq#4,67,94,40
nansanhuan_aq#5,69,95,48
nansanhuan_aq#6,63,92,52
nansanhuan_aq#7,63,93,56
nansanhuan_aq#8,65,94,55
nansanhuan_aq#9,65,92,50
nansanhuan_aq#10,67,102,41
nansanhuan_aq#11,68,102,35
nansanhuan_aq#12,73,109,29
nansanhuan_aq#13,77,114,27
nansanhuan_aq#14,78,116,27
nansanhuan_aq#15,82,113,25
nansanhuan_aq#16,80,114,23
nansanhuan_aq#17,78,115,23
nansanhuan_aq#18,77,107,22
nansanhuan_aq#19,74,106,21
nansanhuan_aq#20,73,95,20
nansanhuan_aq#21,71,97,19
nansanhuan_aq#22,68,93,15
nansanhuan_aq#23,69,106,11
dongsihuan_aq#0,69,101,14
dongsihuan_aq#1,65,102,19
dongsihuan_aq#2,63,93,27
dongsihuan_aq#3,61,88,36
dongsihuan_aq#4,57,85,44
dongsihuan_aq#5,56,86,52
dongsihuan_aq#6,56,88,59
dongsihuan_aq#7,57,81,62
dongsihuan_aq#8,57,77,62
dongsihuan_aq#9,56,83,59
dongsihuan_aq#10,58,82,53
